url,name,type
https://www.dismac.com.bo/trabaja-con-nosotros,dismac,electrodomesticos
https://www.bisa.com/trabaja-con-nosotros,banco bisa,banco
https://www.opcionempleo.com.bo/ofertas-empleo-bolivia-113784.html?p=1,opcion empleo,buscador de trabajos
https://www.opcionempleo.com.bo/ofertas-empleo-bolivia-113784.html?p=2,opcion empleo,buscador de trabajos
https://www.opcionempleo.com.bo/ofertas-empleo-bolivia-113784.html?p=3,opcion empleo,buscador de trabajos
https://www.opcionempleo.com.bo/ofertas-empleo-bolivia-113784.html?p=4,opcion empleo,buscador de trabajos
https://www.oportunidades.onu.org.bo/convocatorias/bids_dt?_=,onu,onu
https://grupovenado.com/unete-al-equipo-grupo-venado/?_fecha=date_desc%2Cgrupo+venado%2Cabarrotes,grupo venado,abarrotes
https://delizia.bo/talento-delizia/,delizia,helados
https://www.axsbolivia.com/trabajaconaxs/,axs,telefon’a
https://www.linkedin.com/company/deltax-la/jobs/,deltax
https://www.itacamba.com/jm-ajax/get_listings/,itacamba,cementera
https://www.baneco.com.bo/institucional/trabaja-con-nosotros/ofertas-laborales,banco economico,banco
https://www.mojix.com/es/about-us/empleo/,mojix,software
https://camsacorp.bo/oportunidades-laborales/,camsa,industria y comercio
https://jobs.kuehne-nagel.com/es/es/search-results?keywords=legal,kuehne,empresa de logistica
https://tigre-bo.gupy.io/,grupo tigre,construccion
https://www.mercosur.int/trabaja-con-nosotros/,mercosur, mercosur
https://grupovenado.com/postulaciones/,venado,abarrotes
https://postulaciones.bancounion.com.bo:9090/RhWeb/Default.aspx,banco union,banco
https://bancobisa.evaluar.com/convocatorias-2/,banco bisa,banco
https://apiempresas.evaluatest.com/SearchEngine/job/BANCO%20ECONOMICO57/offset/0/limit/15/text/%20/language/es-MX,banco economico,banco
https://www.laprimeraefv.com/trabaja-con-nosotros,mutual la primera,banco
https://www.jesus-nazareno.coop/equipo/oferta-laboral,jesus nazareno,cooperativa
https://cooperativaquillacollo.com.bo/trabaja-con-nosotros/,cooperativa quillacollop,cooperativa
https://www.madreymaestra.com/#/trabajanosotros,cooperativa madre y maestra,cooperativa
https://www.chorolque.com.bo/requerimiento-de-personal/,cooperativa chorolque,cooperativa
https://www.catedral.com.bo/trabaja-con-nosotros/,cooperativa catedral,cooperativa
https://www.comarapa.coop/category/trabajo/,cooperativa comarapa,cooperativa
https://coopsagradafamilia.com/recursoshumanos/convocatorias,cooperativa sagrada familia,cooperativa
https://www.sanmartin.net.bo/web/Convocatoria/requerimiento,cooperativa san martin,cooperativa
https://sfs.com.bo/trabaja.php,cooperativa SFS,cooperativa
https://cooprole.com/category/convocatorias/,Cooperativa cooprole,cooperativa
https://www.cristorey.com.bo/trabaja-con-nosotros/,,Cooperativa cristo rey,cooperativa
https://www.diaconia.bo/contacto/trabaja-con-nosotros.html,Diaconia,institucion financiera
https://fondeco.org/trabaja-con-nosotros/,fondeco,institucion financiera
https://www.fubode.org/index.php/unete-a-nuestro-equipo,fubode,institucion financiera
http://www.venturamall.bo/PaginaTrabajo.aspx,ventula mall,mall
